id;name;price;rate;sold;tags
1;������ ������ ����� ��� iPhone 7 8 6s Plus SE2;194;4.5;154500;top
2;����������� ����� � ������ ��������� ��� ������� iPhone;181;4.5;93608;top
3;����������� �����-�������� � ���������� ��� ���� ��� iPhone;98;4.7;72803;
4;����� �� ������� �������� ��� Xiaomi 11T, 13T, Mi 9T, 11 Lite Poco, X3 NFC, ������ ����� ��� Xiaomi Redmi Note 9s 9, 8, 10, 11 Pro, 7, 10T, 11s, 12;194;4.6;71465;top
5;������������ ��������� ����� �� ������� �������� ��� Apple iPhone 11 12 13 14 15 Pro Max mini 7 8 Plus XR X XS MAX SE, �������������� �����;275;4.6;69029;top
6;������������ ����� KEYSION ��� Redmi 9 K20 Pro Note 9S 9 Pro Max 7 7a 6 8 Pro;293;4.8;68671;top
7;����������� ����� ��� iPhone;196;4.4;65760;top
8;����������� ����� ��� iPhone � ������� � ������������;195;4.8;64993;top
9;�������������� ����� �� ������� �������� ��� iPhone;258;4.6;64540;top
10;����� ������������ ������ ����� �� ������� �������� ��� Samsung A51, A54, S23, S20, S21, FE, S22, S24 Ultra, S23, FE A71, A52, A53;190;4.6;61618;top
11;�������������� ����� KEYSION ��� ���������� Huawei Honor (������ ������), � �������-����������, ���� �� �����;279;4.8;59612;top
12;����������������� ����� ��� iPhone 13 12 11 Pro Max X Xs 8 Xiaomi Huawei Samsung;355;4.7;54983;top
13;����������� ����� ��� �������� Huawei Honor Play 8x 10X 8A 8C View 20 v20 8 9 10 Lite 7x7s 7a 7c Pro V10;180;4.6;53006;top
14;����������� ����� ��� Xiaomi Redmi 4X, 4A, 5A, Redmi 5 Plus, Note 5, 5A, S2, Redmi 6, 7, 8, 6A, 7A, 8A, Note 7, 8, 9, 9S Pro;137;4.6;51952;top
15;����� ��� iPhone � ������� � ������������;137;4.8;49548;top
16;�������������� ����� �� ������� �������� ��� Xiaomi Redmi Note;176;4.8;47795;top
17;������������ ����� KEYSION ��� Samsung A50 A30 A20 A70 A80 A90 A50s A30s Note 9 10 Plus S10 S9 S8;279;4.8;47570;top
18;�������� ����� � ������ ��������� 360 �������� ��� Xiaomi Redmi Note 11, 10, 9, 8, 7, 6 Pro Max, 11S, 10S, 9T, 9A, 9C, 8A, 7A, 6A;193;4.3;46150;top
19;������� ���������� ������� �����-�������� Macarons ��� iPhone;303;4.6;45887;top
20;����� ��� iPhone 12 13 14 11 Pro Max Mini X XR XS Max 7 8 Plus SE 2;194;4.6;44798;top
21;���������� ����������� ����� ��� iPhone;145;4.8;44403;top
22;����������� ����� �� ����������� ������ ��� Xiaomi Redmi Note 7 9 8 10 Pro 9S 9 8A 10S Note 11 Pro Plus;346;4.8;44144;top
23;����� � ������ ��������� ��� Huawei Honor 7X, 8X Max, 9X, Play 8, 9, 10 Lite, 9i, 10i, 20i, P smart Z Plus 360, 2019, Nova 5T, 2020;193;4.3;43351;top
24;���������� ����������� ����� �� ��� ��� Apple iPhone;70;4.6;42060;top
25;����� �� ������� �������� ��� iPhone 11, 12, 13, 14, 15 Pro Max, Mini, X, XS, Max, XR, 7, 8 Plus, SE2;211;4.7;41039;top
26;���������� ����� ��� iPhone;147;4.6;39311;top
27;������� ����-����� ��� Redmi 7A 6A 6 5 Plus 4X 5A 9A 9T 9C 8A Note 9s 7 8 9 10 Pro 8T 5A;389;4.7;37162;top
28;����� ��� iPhone � ������������ �����;160;4.7;36194;
29;����������� �������������� ����� ��� iPhone;99;4.6;35791;top
30;�������������� ����� ��� Xiaomi Redmi Note;194;4.5;35390;top
31;�����-�������� LANCASE ��� iphone 12, 6, 7, 8 Plus, ������� ����������� ����� ����������� ������;391;4.8;32822;
32;����� ����������� ��� Xiaomi Redmi;145;4.7;31996;top
33;����� ��� Samsung Galaxy A53 5G, ��������� ����������� �������, ������ ����������� ����� ��� ��������� Samsung A53 A 53 galaxyA53 5G, �������;342;4.6;31902;top
34;�������� ����� ��� iPhone 12 Mini SE 2020 11 Pro Max 7 Plus 8 6 6S X XR XS Max;415;4.4;31297;top
35;��� Samsung A53 A54 5G S23 S20 S21 FE ������ ����������� ������ ����� ��� Galaxy S22 S24 Ultra Plus A72 A52 A34 A32 A50 A70 A51 A71;196;4.6;31171;top
36;�������������� ������������� ������� ����� ��� iPhone;189;4.6;30483;top
37;����������� ����� ��� Huawei Honor 9X 8A Prime 8S 30i P30 Lite 9S 9C 7A Prime 9A 20 Pro 9 10i 10 Y5 2018 Y6 2019 Y7 Y6S;179;4.6;30183;top
38;����������� �������� ����� ��� iPhone 6 6s;487;4.0;29768;
39;����� ��� Samsung Galaxy S10, S9, S8 Plus, S10E, A6, A8, A7 2018, Note 8, 9, A10, A30, A40, A50, A60, A70, M10, M20, M30;367;4.6;29589;top
40;������ ������ �� iPhone X, XS Max, XR, 6, 6s, 7, 8 Plus, 5, 5S, SE 2020;114;4.8;29394;top
41;���������� ����� Qianliyao � ������������ ������� � ��������� ��� iPhone;391;4.7;28843;top
42;����� �� ������� �������� ��� Samsung Galaxy A52 A72 A71 A51 S20 FE S21 Ultra Plus A50 A31 A14 A34 A32 S23 A54 A53 5G S22;194;4.8;28693;top
43;����������� ����� ��� iPhone 11 12 13 Pro Max Mini X XR XS MAX 7 8 PLUS SE 2020;192;4.6;28518;top
44;�������������� ������������� ������� ����� ��� iPhone;195;4.7;28246;top
45;������� �����-�������� � ������� �� ����� ��� Xiaomi Redmi Note 12 Pro 11S 11 10 Pro 9 8 7 Redmi 12C 10C 9A 9C 9T 8 Poco F5 X5 Pro 12T;488;4.8;28196;top
46;������������ ������� ����� ��� IPhone;166;4.5;27520;top
47;����������� ����� ��� iPhone 12 13 11 Pro Max Mini XS XR 7 8 Plus SE 2;195;4.5;27322;
48;����������� ����� ��� Samsung Galaxy S7 Edge S8 S9 S10 S20 Plus A10 A20 A30 A50 A70 A21S A31 A51 A71 A01 A41 A5 A6 A7 A8;204;4.7;26597;top
49;���������� ����� Joyroom ��� iPhone;469;4.8;26224;top
50;�������������� ����� ��� Redmi Note, ���� ������/�����/�������, ������ � ������������;284;4.8;25882;top
51;����������� ����� ��� iPhone;173;4.5;25791;top
52;������ ����� �� ������� �������� ��� Samsung Galaxy S23 A04S A14 A24 A34 A54 A22s A32 A52S A13 A23 A33 A53;182;4.7;25123;top
53;��������� �������������� ����� ��� Xiaomi Mi 9T 13T 12X 11T 12T Poco F5 F3 X6 X5 Pro M5s Redmi Note 12 8 9 10 11 Pro Plus;333;4.8;24799;top
54;������������ ����� KEYSION ��� Samsung A51 A71 A31 A52 A72;293;4.8;24651;top
55;���������� ����� � ���������� ��� Xiaomi Redmi Note 7, 8, 9, 10 Pro, 10S, Note 11, 12 Pro Plus;324;4.8;24461;top
56;������������ ���������� ����� ��� iPhone;157;4.5;24157;top
57;����������� ����� ��� �������� Xiaomi Redmi Note 8 9 Pro 8T;347;4.7;23788;top
58;����������� �����-�������� � ���������� ��� ���� ��� iPhone;178;4.6;23727;top
59;���������� ����������� ����� ����������� ������ ��� iPhone;155;4.8;23595;top
60;����������� ����� ��� Huawei P8 Lite P9 P10 P20 P30 Pro P40 Lite Honor 6A 6X 7X 8X 9 Mate 10 20 Lite;131;4.2;23222;top
