id;name;price;rate;sold;tags
1;���������� ��������� ��� ������, Li-Ning Men RED HARE VI, ������ �����, ARMT015, �-� 39-46;4585;4.9;22384;top
2;��������� ������� BONA ������, �� �������� ��� ���� ����� � ������������, ������� 8-10,5;2584;4.9;20445;top
3;������� �������� ����������� ���������, ������� 35-46, ��������� � ������������;1182;4.7;19640;top
4;������� �������� ���������, ������� 40-46, ���� � ������������;800;4.7;13598;top
5;������� ��������� Bona ��� ����, ���� ������/�����/�����, ������ 5,5-11;2892;4.9;13452;top
6;������� �������� ��������� BONA ��� ����;2508;4.8;12286;top
7;��������� BONA ������� ��������, ��� �������� � ����, ����� � ������������, ������� 8-10,5;1967;4.9;12282;top
8;��������� BONA ������� ��� �������� � ����, ����� � ������������, ������� 5,5-13;2910;4.8;12182;top
9;������� �������� ���������, ������� 39-49, ���� � ������������;1509;4.6;11744;top
10;��������� ������� ��� ������ WIENJEE, ������ 39 - 46, ���� � ������������;1387;4.5;11196;top
17;���������� �������/������� ��������� BONA, ��� ����, �����;2575;4.9;6892;top
18;��������� ������� �������� �������, ������� ������� 38-46;1065;4.7;6839;top
19;�������� ���������� ��������� �� ��������� ���������, ���� � ������������;1706;4.7;6224;top
20;������� ��������� �� ������������� ����;1497;4.7;6096;top
37;������� �������� ���������, ������ 38-47, ���� ������, ���� ��������� �� �����;1352;4.5;3916;top
38;������� �������� ��������� �� ����������������� �������, ������ 36-48, ���� ������/�����;1181;4.5;3807;
39;�������/������� ���������, ������� 36-48, ���� � ������������;1589;4.7;3702;top
40;�������/������� ��������� �� ������� ����� � �������� � ��������, �������� ��� ��������, ����;1433;4.4;3534;
41;��������� ������� BONA, �� ������ � ����, ������������, �� ��������;2770;4.9;3451;top
42;��������� ������� �������� �� ��������, �������, ����������������� �������, ������������, ������������ ��������� �����, 2021;1136;4.3;3431;top
43;��������� ������� PUAMSS, ������� �� �������, ���� �����, ������� ���, ����� � ������������, ������� 39-46;1230;4.6;3429;top
44;������� ��������� �� ��������� ��������� � ������� �������� ��� �������, ���� � ������������, ������ 39-45;1252;4.7;3397;top
45;������� ��������� �� ������, ����� � ������������;2748;4.8;3396;top
46;������� ��������� � ������������ �����;1486;4.9;3382;top
47;������� �������� ��������� Lexsan, ������ 39-46, ���� � ������������;3175;4.7;3350;top
48;��������� ������� BONA, ������� �� �������, ������� ������, ���� ����, ����� � ������������, ������� 8-10,5;2572;4.8;3226;top
49;��������� ������� � ����������������� ��������;1223;4.5;3210;
50;��������� �������, ������� �� �������, ������� ������, ���� �����, ���� �����, �������, ������� 44-46;673;4.7;3247;top
51;������ ������� ��������� JINTOHO;1316;4.7;3141;
52;������� ��������� BAOLUMA �������� �� ��������;1327;4.7;3131;
53;������� ��������� Damyuan ��� ����, ������, �������, ����� � ������������, ������� 40-46;862;4.7;3076;top
54;������� ������� ��������� BONA, ������� 8-10.5, ���� � ������������;2835;4.8;2936;top
55;������� ��������� BONA;2822;4.9;2882;56;������� ��������� �� ������ ������� � ������� ������, ������ � ������������;2816;4.6;2707;top
57;������� ��������� ��� ����, ������ 41-46;2373;4.7;2633;top
58;��������� Xiaomi Youpin, ������� 36-47, ��������� � ������������;2965;4.7;2595;top
59;������� ������ ��������, ������� 37-47, ����� � ������������;1265;4.6;2549;top
60;��������� ������� ������ �������;1230;4.7;2529;top
