id,name,sold,price,tags
1,"Футболка XIN YI мужская с забавным принтом Луны и астронавта, Повседневная Свободная рубашка из 100% хлопка, с круглым вырезом",167,649,
2,Футболка для мужчин с принтом в ассортименте,167,442,top
3,Мужская футболка с принтом,167,965,
4,Мужская хлопковая свободная футболка с принтом собаки,166,785,
5,Мужская футболка INCERUN с высоким воротником,166,1108,top
6,"Мужская футболка с круглым вырезом, хлопок",166,521,
7,"Футболки унисекс, хлопок",166,480,
8,"Футболка мужская спортивная, хлопок, цвет в ассортименте",168,952,top
9,"Новая повседневная полосатая футболка TFETTERS 2023, Мужская футболка с длинным рукавом для фитнеса, Мужская одежда, футболки, мужская футболка",166,1254,
10,Хлопковая мужская футболка Jesus Desu,166,980,
11,Мужская летняя футболка в стиле ретро,166,1636,
12,"Белая мужская футболка с рисунком велосипеда, размер S-XXXL, принты в ассортименте",166,765,top
13,Футболка мужская YiRuiSen с коротким рукавом,166,1371,
14,Мужская хлопковая футболка с круглым вырезом,166,2044,
15,"Мужская промытая хлопковая Футболка ZODF 2024 года, однотонная Свободная Повседневная Базовая Удобная футболка унисекс, брендовая футболка HY0254",165,1502,top
16,Мужская однотонная водолазка с длинным рукавом,165,715,
17,Футболка унисекс Harajuku,165,2038,
18,Футболка мужская и женская с круглым вырезом и коротким рукавом,165,665,
19,Футболка мужская хлопковая с принтом «Пабло»,165,907,
20,"Футболка программиста, цвет в ассортименте",165,927,
21,"Футболка программиста, цвет в ассортименте",165,927,
22,Мужская футболка с коротким рукавом,165,967,
23,Мужская футболка Zecmos в черно-белую полоску,165,885,
24,"Футболка с принтом для мужчины, забавная футболка, 2020 Я пережил Большие размеры оверсайз",165,950,
25,Футболка мужская с японским аниме Umibe No Etranger,165,464,top
26,Мужская футболка с коротким рукавом и принтом в ассортименте,165,908,
27,Мужская футболка AIOPESON с круглым вырезом,166,1303,
28,"Мужская футболка KYKU, черная футболка с 3D-принтом в виде животных, лето 2018",165,279,
29,"Мужской пуловер TACVASEN с длинным рукавом, воротником-стойкой и защитой от солнца UPF 50+, цвет в ассортименте",165,1394,top
30,Мужская футболка 3D Stalker,164,990,top
31,Футболка мужская DIMUSI,164,843,
32,Футболка мужская,164,952,
33,Футболка мужская с коротким рукавом,164,867,
34,Мужская хлопковая футболка с коротким рукавом,164,1443,
